Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
Processed transcripts for kmer database: 50492
Processed transcripts for kmer database: 50493
Processed transcripts for kmer database: 50494
Processed transcripts for kmer database: 50495
Processed transcripts for kmer database: 50496
Processed transcripts for kmer database: 50497
Processed transcripts for kmer database: 50498
Processed transcripts for kmer database: 50499
Processed transcripts for kmer database: 50500
Processed transcripts for kmer database: 50501
Processed transcripts for kmer database: 50502
Processed transcripts for kmer database: 50503
Processed transcripts for kmer database: 50504
Processed transcripts for kmer database: 50505
Processed transcripts for kmer database: 50506
Processed transcripts for kmer database: 50507
Processed transcripts for kmer database: 50508
Processed transcripts for kmer database: 50509
Processed transcripts for kmer database: 50510
Processed transcripts for kmer database: 50511
Processed transcripts for kmer database: 50512
Processed transcripts for kmer database: 50513
Processed transcripts for kmer database: 50514
Processed transcripts for kmer database: 50515
Processed transcripts for kmer database: 50516
Processed transcripts for kmer database: 50517
Processed transcripts for kmer database: 50518
Processed transcripts for kmer database: 50519
Processed transcripts for kmer database: 50520
Processed transcripts for kmer database: 50521
Processed transcripts for kmer database: 50522
Processed transcripts for kmer database: 50523
Processed transcripts for kmer database: 50524
Processed transcripts for kmer database: 50525
Processed transcripts for kmer database: 50526
Processed transcripts for kmer database: 50527
Processed transcripts for kmer database: 50528
Processed transcripts for kmer database: 50529
Processed transcripts for kmer database: 50530
Processed transcripts for kmer database: 50531
Processed transcripts for kmer database: 50532
Processed transcripts for kmer database: 50533
Processed transcripts for kmer database: 50534
Processed transcripts for kmer database: 50535
Processed transcripts for kmer database: 50536
Processed transcripts for kmer database: 50537
Processed transcripts for kmer database: 50538
Processed transcripts for kmer database: 50539
Processed transcripts for kmer database: 50540
Processed transcripts for kmer database: 50541
Processed transcripts for kmer database: 50542
Processed transcripts for kmer database: 50543
Processed transcripts for kmer database: 50544
Processed transcripts for kmer database: 50545
Processed transcripts for kmer database: 50546
Processed transcripts for kmer database: 50547
Processed transcripts for kmer database: 50548
Processed transcripts for kmer database: 50549
Processed transcripts for kmer database: 50550
Processed transcripts for kmer database: 50551
Processed transcripts for kmer database: 50552
Processed transcripts for kmer database: 50553
Processed transcripts for kmer database: 50554
Processed transcripts for kmer database: 50555
Processed transcripts for kmer database: 50556
Processed transcripts for kmer database: 50557
Processed transcripts for kmer database: 50558
Processed transcripts for kmer database: 50559
Processed transcripts for kmer database: 50560
Processed transcripts for kmer database: 50561
Processed transcripts for kmer database: 50562
Processed transcripts for kmer database: 50563
Processed transcripts for kmer database: 50564
Processed transcripts for kmer database: 50565
Processed transcripts for kmer database: 50566
Processed transcripts for kmer database: 50567
Processed transcripts for kmer database: 50568
Processed transcripts for kmer database: 50569
Processed transcripts for kmer database: 50570
Processed transcripts for kmer database: 50571
Processed transcripts for kmer database: 50572
Processed transcripts for kmer database: 50573
Processed transcripts for kmer database: 50574
Processed transcripts for kmer database: 50575
Processed transcripts for kmer database: 50576
Processed transcripts for kmer database: 50577
Processed transcripts for kmer database: 50578
Processed transcripts for kmer database: 50579
Processed transcripts for kmer database: 50580
Processed transcripts for kmer database: 50581
Processed transcripts for kmer database: 50582
Processed transcripts for kmer database: 50583
Processed transcripts for kmer database: 50584
Processed transcripts for kmer database: 50585
Processed transcripts for kmer database: 50586
Processed transcripts for kmer database: 50587
Processed transcripts for kmer database: 50588
Processed transcripts for kmer database: 50589
Processed transcripts for kmer database: 50590
Processed transcripts for kmer database: 50591
Processed transcripts for kmer database: 50592
Processed transcripts for kmer database: 50593
Processed transcripts for kmer database: 50594
Processed transcripts for kmer database: 50595
Processed transcripts for kmer database: 50596
Processed transcripts for kmer database: 50597
Processed transcripts for kmer database: 50598
Processed transcripts for kmer database: 50599
Processed transcripts for kmer database: 50600
Processed transcripts for kmer database: 50601
Processed transcripts for kmer database: 50602
Processed transcripts for kmer database: 50603
Processed transcripts for kmer database: 50604
Processed transcripts for kmer database: 50605
Processed transcripts for kmer database: 50606
Processed transcripts for kmer database: 50607
Processed transcripts for kmer database: 50608
Processed transcripts for kmer database: 50609
Processed transcripts for kmer database: 50610
Processed transcripts for kmer database: 50611
Processed transcripts for kmer database: 50612
Processed transcripts for kmer database: 50613
Processed transcripts for kmer database: 50614
Processed transcripts for kmer database: 50615
Processed transcripts for kmer database: 50616
Processed transcripts for kmer database: 50617
Processed transcripts for kmer database: 50618
Processed transcripts for kmer database: 50619
Processed transcripts for kmer database: 50620
Processed transcripts for kmer database: 50621
Processed transcripts for kmer database: 50622
Processed transcripts for kmer database: 50623
Processed transcripts for kmer database: 50624
Processed transcripts for kmer database: 50625
Processed transcripts for kmer database: 50626
Processed transcripts for kmer database: 50627
Processed transcripts for kmer database: 50628
Processed transcripts for kmer database: 50629
Processed transcripts for kmer database: 50630
Processed transcripts for kmer database: 50631
Processed transcripts for kmer database: 50632
Processed transcripts for kmer database: 50633
